Sub category,Ward Name
Traffic,Thanisandra
Garbage,Madivala 
Traffic,Ejipura
"Stray Animals, Insects - Others",Ganesh Mandir 
Bad Roads,Byrasandra 
Bad Roads,Shakambari Nagar 
Broken Storm Water Drains,Hoysala Nagar
Traffic,Banasavadi
Footpaths,Hoysala Nagar
Garbage,Yelchenahalli 
Water Supply and Services - Others,Jaraganahalli 
Water Supply ,Hanumantha Nagar
Stray Dogs,Jaraganahalli 
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Basavanagudi 
Garbage,Horamavu
Autorickshaws and Taxis,Mangamannapalya
Others,Lingarajapura
Potholes,HSR Layout 
BMTC - Need new Bus Route,HSR Layout 
Streetlights,Bellanduru
Others,Yelchenahalli 
Potholes,Nagavara
Need New Streetlights,Bilekahalli 
Potholes,Bilekahalli 
Potholes,Domlur
Potholes,Hoodi
Potholes,Domlur
Potholes,Uttarahalli
Electricity,Ganesh Mandir 
Air Pollution,HBR Layout
Overflow of Storm Water Drains,K R Puram
Potholes,Garudachar Palya
Bad Roads,Begur 
Need New Streetlights,Vishveshwarapura
Others,Arekere
Hawkers and Vendors,Garudachar Palya
Others,Dodda Nekkundi
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,New Tippasandra
Footpaths,Hoodi
Birth or death certificate,Konankunte
Stray Dogs,Dodda Nekkundi
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Kushal Nagar
Traffic,Subramanya Nagar
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Kadugodi
Bad Roads,Mattikere
Traffic,Mattikere
Bad Roads,Bellanduru
Bad Roads,Kodigehalli
Bad Roads,Malleswaram
BMTC - Need new Bus Route,Hagadur
Others,Yediyur
Bad Roads,Hoodi
Bad Roads,Vijnana Nagar
Water Supply ,Vijnana Nagar
Traffic,Subhash Nagar
Bad Roads,Vidyaranyapura
Others,Bommanahalli
Potholes,Begur 
Potholes,Dodda Nekkundi
Garbage,Horamavu
Bad Roads,Hoodi
Water Supply and Services - Others,Mangamannapalya
Footpaths,Jayamahal
Others,Shantala Nagar
Stray Dogs,Agaram
Potholes,Hoodi
Potholes,Kadugodi
Traffic,Devasandra
Traffic,Bagalakunte
Stray Dogs,Horamavu
Bad Roads,Hoodi
Public Nuisance,HSR Layout 
"Hi, BMTC,",Dodda Nekkundi
Bad Roads,Hoodi
Bad Roads,K R Puram
Hoardings,Konankunte
Footpaths,Konankunte
Bad Roads,Varthur 
Others,Sriramamandira 
Potholes,Deepanjali Nagar 
Potholes,Koramangala
Potholes,HSR Layout 
Bad Roads,C V Raman Nagar
Bad Roads,C V Raman Nagar
Water Supply ,Kaval Bairasandra
Bad Roads,Benniganahalli
Potholes,HAL Airport 
Need New Streetlights,Hoodi
BMTC - Others,Dodda Nekkundi
New Bus Shelters,Garudachar Palya
Bad Roads,Kadugondanahalli
Garbage,Ramamurthy Nagar
Stray Dogs,Adugodi
Stray Dogs,Vijnana Nagar
Air Pollution,Rajaji Nagar
Manholes,Konena Agrahara
No Sewage Drains,Bellanduru
Potholes,Deepanjali Nagar 
Potholes,Deepanjali Nagar 
Garbage,Girinagar 
Potholes,Dodda Nekkundi
Potholes,Deepanjali Nagar 
Bad Roads,HBR Layout
Bad Roads,Aramane Nagara
Garbage,Sampangiram Nagar
Broken Storm Water Drains,Vishwanath Nagenahalli
Birth or death certificate,Vishwanath Nagenahalli
Bad Roads,HAL Airport 
Stray Dogs,Jeevanbhima Nagar
Noise Pollution,Bellanduru
"This side drain has been dumped with construction material, mud from BWSSB pipeline, Garbage, Electric Poles, broken toilet pots and god knows what else. This has lead to the area becoming a dumping ground for garbage from nearby residents and this attracts a lot of stray cows and street dogs. Sometimes these street animals enter people homes and dirty the place with excrete and garbage bags.",Shanthi Nagar
Broken Storm Water Drains,Maruthi Mandira
Garbage,Gali Anjaneya Temple
Bad Roads,Ramamurthy Nagar
Stray Dogs,BTM Layout 
Streetlights,Horamavu
Hoardings,Vijnana Nagar
Land Pollution,Lingarajapura
Land and Property Encroachment - Others,Domlur
Electricity,Domlur
Others,Konena Agrahara
Bad Roads,Vishwanath Nagenahalli
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Vishwanath Nagenahalli
Garbage,Rajarajeshwari Nagar 
Bad Roads,Vijnana Nagar
Garbage,Agaram
Garbage,Shakambari Nagar 
Others,Hoysala Nagar
Bad Roads,Katriguppe
Potholes,Dodda Nekkundi
"Stray Animals, Insects - Others",Konena Agrahara
Potholes,Varthur 
Footpaths,Dodda Nekkundi
Bad Roads,HAL Airport 
Garbage,Hoodi
Stray Dogs,Thanisandra
Poor Maintenance of Buildings and Heritage Sites,Hoysala Nagar
Others,Shantala Nagar
Garbage,Arekere
Flooding of Roads and Footpaths,Shakthi Ganapathi Nagar
Potholes,Pulikeshinagar
Footpaths,Bellanduru
NULL,Ulsoor
NULL,Pattabhiram Nagar 
Potholes,Vijnana Nagar
Traffic,C V Raman Nagar
Diseases,Konena Agrahara
Water Supply ,Jaraganahalli 
Bad Roads,Girinagar 
No Sewage Drains,Byrasandra 
Flooding of Roads and Footpaths,HAL Airport 
Stray Dogs,Kushal Nagar
Hawkers and Vendors,Lakkasandra 
Parks and playgrounds,Agaram
Garbage,Bellanduru
Air Pollution,Banasavadi
Flooding of Roads and Footpaths,Girinagar 
Water Meter,Rajarajeshwari Nagar 
Others,Jakkasandra
Birth or death certificate,Vishwanath Nagenahalli
Hoardings,Puttenahalli
Streetlights,A Narayanapura
Bad Roads,C V Raman Nagar
Others,Adugodi
Flooding of Roads and Footpaths,Vishwanath Nagenahalli
Garbage,Bellanduru
Streetlights,Hoodi
Bad Roads,Puttenahalli
Removal of Encroachment - Lakes,Gottigere
Potholes,Dodda Nekkundi
Bad Roads,Dodda Nekkundi
Traffic,Hagadur
Bad Roads,Basavanapura
Others,Shantala Nagar
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Yelahanka Satellite Town 
Air Pollution,Kadugodi
Public Nuisance,Gottigere
Flooding of Roads and Footpaths,Thanisandra
BMTC - Need new Bus Route,Bilekahalli 
Garbage,Vidya Peeta 
Public Nuisance,Vannarpet
Electricity,Vijnanapura
Footpaths,Vishwanath Nagenahalli
BMTC - Driver or Conductor,Horamavu
Bad Roads,Byatarayanapura
Garbage,Konena Agrahara
Removal of Encroachment - Lakes,Bellanduru
Bad Roads,Dodda Nekkundi
Removal of Encroachment - Lakes,Hoodi
Traffic,Bellanduru
Stray Dogs,C V Raman Nagar
Bad Roads,A Narayanapura
Parks and playgrounds,C V Raman Nagar
Hawkers and Vendors,Chickpet
Footpaths,Jaraganahalli 
Bad Roads,HBR Layout
"Trees, Parks and Playgrounds - Others",Hoodi
Potholes,Garudachar Palya
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Singasandra
Traffic,Dodda Nekkundi
Traffic,Dodda Nekkundi
Bad Roads,New Tippasandra
"Stray Animals, Insects - Others",Ganesh Mandir 
Autorickshaws and Taxis,Bellanduru
Bad Roads,Madivala 
Potholes,Singasandra
Hoardings,Kadugodi
Broken Storm Water Drains,Vishwanath Nagenahalli
Hoardings,Vasanth Nagar
Autorickshaws and Taxis,Vishwanath Nagenahalli
Bad Roads,Garudachar Palya
Stray Dogs,Kadugodi
Potholes,Arekere
Potholes,Begur 
Water Supply ,Begur 
Traffic,HMT
BMTC - Others,Dodda Nekkundi
Potholes,Arekere
Bad Roads,Peenya Industrial Area
Footpaths,Arekere
Hoardings,Arekere
Hoardings,Arekere
Hoardings,Chickpet
Water Supply ,Byatarayanapura
Eve Teasing,Kaval Bairasandra
Stray Dogs,Shakambari Nagar 
Bad Roads,K R Puram
Bad Roads,Basavanapura
Water Leakage,Hoodi
Potholes,Dodda Nekkundi
Potholes,K R Puram
Hawkers and Vendors,Arekere
Streetlights,Hoodi
Air Pollution,Garudachar Palya
Desilting - Lakes,Arekere
NULL,Gottigere
Bad Roads,Adugodi
Bad Roads,New Tippasandra
Traffic,Sampangiram Nagar
Desilting - Lakes,A Narayanapura
Others,Kadugodi
Bad Roads,Varthur 
Potholes,Jalahalli
Traffic,Dodda Nekkundi
Potholes,Kadugodi
Bad Roads,Konena Agrahara
Desilting - Lakes,Arekere
Stray Dogs,HBR Layout
Bad Roads,Kadugodi
Others,Sampangiram Nagar
Lakes - Others,HSR Layout 
Footpaths,Marathahalli
Potholes,Kodigehalli
Potholes,Vasanthapura
Need New Streetlights,Horamavu
Footpaths,Arekere
Electricity,New Tippasandra
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Koramangala
BMTC - Need new Bus Route,Hoodi
Stray Dogs,Atturu
Hoardings,Shanthi Nagar
New Bus Shelters,Horamavu
Potholes,Kadugodi
Stray Dogs,Yediyur
Noise Pollution,Begur 
Crime and Safety - Others,Madivala 
Potholes,Garudachar Palya
New Bus Shelters,Hoodi
Streetlights,K R Puram
Flooding of Roads and Footpaths,Vishwanath Nagenahalli
Flooding of Roads and Footpaths,Vishwanath Nagenahalli
Water Supply ,K R Puram
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Flooding of Roads and Footpaths,Heggenahali
Bad Roads,Kaval Bairasandra
Overflow of Storm Water Drains,Shettihalli
Potholes,Hoodi
Bad Roads,Horamavu
Streetlights,HSR Layout 
Water Supply ,HSR Layout 
Autorickshaws and Taxis,Aramane Nagara
Garbage,Jaraganahalli 
Potholes,Domlur
Potholes,Koramangala
Garbage,Singasandra
Footpaths,Hemmigepura
Illegal posters and Hoardings,Marathahalli
Bad Roads,Ramamurthy Nagar
Stray Dogs,Ramamurthy Nagar
Garbage,Maruthi Mandira
Diseases,Konankunte
Potholes,Konankunte
Bad Roads,Sudham Nagara
Others,Koramangala
Footpaths,Hoodi
Traffic,Hoodi
Autorickshaws and Taxis,Banasavadi
Water Leakage,Attiguppe
Garbage,HAL Airport 
Public Nuisance,Byatarayanapura
Land and Property Encroachment - Others,Benniganahalli
Sewage and Storm Water Drains - Others,Kacharkanahalli
Water Supply ,Sriramamandira 
BMTC - Need new Bus Route,Koramangala
Potholes,Bellanduru
Land Pollution,Vijnana Nagar
Electricity,Jalahalli
Streetlights,Attiguppe
No Sewage Drains,C V Raman Nagar
Others,New Tippasandra
Autorickshaws and Taxis,Subhash Nagar
Bad Roads,Jayanagar East 
Bad Roads,Koramangala
Bad Roads,JP Nagar 
Others,Singasandra
Bad Roads,Marathahalli
Stray Dogs,A Narayanapura
Potholes,Aramane Nagara
Garbage,Lakkasandra 
Others,Lakkasandra 
Potholes,Hombegowda Nagar 
Stray Dogs,Hoodi
Stray Dogs,Vidya Peeta 
Potholes,HAL Airport 
Water Supply and Services - Others,HBR Layout
Footpaths,Konena Agrahara
Stray Dogs,Byatarayanapura
Bad Roads,Hoodi
Traffic,Varthur 
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Shantala Nagar
Water Supply ,Benniganahalli
Traffic,Kadugodi
Others,Uttarahalli
Others,Benniganahalli
Unauthorized Construction,New Tippasandra
Footpaths,New Tippasandra
Garbage,New Tippasandra
Unauthorized Construction,Madivala 
Others,Agaram
Bad Roads,New Tippasandra
Parking Violations,Attiguppe
Mosquitos,J P Park
Potholes,HBR Layout
Bad Roads,Vijnana Nagar
Flooding of Roads and Footpaths,Adugodi
Potholes,Sagayarapuram
Potholes,Sagayarapuram
BMTC - Others,Chikallasandra
Overflow of Storm Water Drains,Ganesh Mandir 
Mosquitos,Horamavu
Garbage,Konankunte
Sewage and Storm Water Drains - Others,Laggere
Need New Streetlights,Horamavu
Garbage,Vasanthapura
Garbage,Jayamahal
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Ullalu 
 I have already submitted the document 7th Sep 2012 but still am not received the Identity card. Now i have temporary ID card that date already expired. I request you to issue the permanent ID card immediately. Regards Logesh.A,Singasandra
Stray Dogs,New Tippasandra
Diseases,Arekere
Water Leakage,Sriramamandira 
Bad Roads,Sriramamandira 
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Bellanduru
Footpaths,Dodda Nekkundi
NULL,Kadugodi
Parking Violations,Byatarayanapura
BMTC - Others,Hoodi
Traffic,C V Raman Nagar
Bad Roads,Mangamannapalya
Others,Hagadur
Others,Kengeri 
Water Leakage,Jeevanbhima Nagar
Water Leakage,Jeevanbhima Nagar
Water Supply ,Sanjay Nagar
NULL,Puttenahalli
Potholes,Adugodi
Potholes,C V Raman Nagar
Flooding of Roads and Footpaths,C V Raman Nagar
Parks and playgrounds,C V Raman Nagar
Footpaths,Koramangala
Garbage,Ejipura
Bad Roads,Ejipura
Footpaths,Kacharkanahalli
Footpaths,Dodda Nekkundi
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Jnana Bharathi
Bad Roads,Padmanabha Nagar 
Air Pollution,Ganesh Mandir 
Garbage,Ganesh Mandir 
Stray Dogs,Basaveshwara Nagar
Garbage,Shantala Nagar
Defacement of Trees,Koramangala
Garbage,Jayanagar 
Broken Storm Water Drains,Horamavu
New Bus Shelters,Deepanjali Nagar 
Others,Horamavu
Potholes,Hoodi
Potholes,Koramangala
Potholes,Thanisandra
Water Supply and Services - Others,Basavanapura
Bad Roads,Sarvagna Nagar
Bad Roads,Kadugodi
Public Nuisance,Kadugodi
Electricity,Jagajivanaramnagar
Streetlights,Jagajivanaramnagar
Garbage,Puttenahalli
Bad Roads,Vishveshwarapura
Need New Streetlights,Gottigere
Bad Roads,Begur 
Bad Roads,Begur 
Footpaths,Begur 
Garbage,Ganesh Mandir 
Stray Dogs,BTM Layout 
Garbage,Hoysala Nagar
Bad Roads,Ramamurthy Nagar
Need New Streetlights,Mangamannapalya
Need New Toilets ,Ganesh Mandir 
Need New Streetlights,HSR Layout 
Potholes,Sarakki
Streetlights,Dodda Nekkundi
Garbage,Ganesh Mandir 
Bad Roads,Dodda Nekkundi
Potholes,Agaram
Potholes,Aramane Nagara
Bad Roads,Madivala 
Footpaths,Maruthi Seva Nagar
Bad Roads,Vidyaranyapura
Overflow of Storm Water Drains,S K Garden
Potholes,Vijnanapura
Bad Roads,Hoodi
Garbage,Dodda Nekkundi
Parking Violations,Vannarpet
Potholes,Jayanagar East 
Water Supply ,Singasandra
NULL,Ramamurthy Nagar
Others,Ganesh Mandir 
Bad Roads,Basavanapura
Potholes,Domlur
Broken Storm Water Drains,Hoodi
Bad Roads,Arekere
Potholes,Begur 
Others,Vasanth Nagar
Water Pollution,Hagadur
Flooding of Roads and Footpaths,Sarakki
Stray Dogs,Ganesh Mandir 
Defacement of Buildings and Heritage Sites,HBR Layout
Electricity,Begur 
Bad Roads,Vijnana Nagar
Potholes,Kumaraswamy Layout 
Others,Banasavadi
Potholes,New Tippasandra
Traffic,Konena Agrahara
Streetlights,Thanisandra
Water Meter,Chokkasandra
Garbage,Rajagopalanagar
Bad Roads,Basavanapura
Bad Roads,Koramangala
Manholes,Koramangala
Bad Roads,Sanjay Nagar
Traffic,Marenahalli
Diseases,Heggenahali
Electricity,Padmanabha Nagar 
Traffic,Heggenahali
Water Supply and Services - Others,Kodigehalli
Bad Roads,Begur 
Potholes,Arekere
Traffic,Ejipura
Others,Gottigere
Traffic,Dodda Nekkundi
Garbage,Herohalli
Bad Roads,Gottigere
Bad Roads,Begur 
Bad Roads,Dodda Nekkundi
Air Pollution,Yelchenahalli 
Bad Roads,Bellanduru
Bad Roads,Vijnana Nagar
Garbage,Arekere
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Shivaji Nagar
Water Leakage,JP Nagar 
Flooding of Roads and Footpaths,JP Nagar 
Water Supply ,Madivala 
Potholes,Bellanduru
Garbage,Anjanapura 
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Domlur
Garbage,Hosakerehalli
Bad Roads,Varthur 
Crime and Safety - Others,Manorayanapalya
Footpaths,HAL Airport 
Bad Roads,Begur 
Garbage,Jaraganahalli 
Water Supply ,New Tippasandra
Others,Kacharkanahalli
Garbage,Vidya Peeta 
Bad Roads,HBR Layout
Garbage,Banashankari Temple
Streetlights,Ramamurthy Nagar
Air Pollution,Kaval Bairasandra
Footpaths,Bellanduru
Potholes,Sampangiram Nagar
Garbage,Vasanth Nagar
Potholes,Suddagunte Palya
Hawkers and Vendors,C V Raman Nagar
Parking Violations,HAL Airport 
Noise Pollution,Ullalu 
Bad Roads,Ullalu 
Garbage,Kaveripura
No Sewage Drains,Devasandra
Streetlights,Vijnana Nagar
Mosquitos,Byatarayanapura
Footpaths,HBR Layout
Garbage,Vidyaranyapura
Traffic,Jayanagar East 
Traffic,Vasanthapura
Bad Roads,Varthur 
Potholes,Peenya Industrial Area
Garbage,Vijnana Nagar
Potholes,Dodda Nekkundi
Garbage,Vijnana Nagar
Bad Roads,Sarvagna Nagar
Traffic,Dodda Nekkundi
Garbage,Bilekahalli 
Removal of Encroachment - Lakes,Bellanduru
Bad Roads,Marathahalli
Potholes,Koramangala
Stray Dogs,Banasavadi
Noise Pollution,Konena Agrahara
Public Nuisance,Katriguppe
Bad Roads,HAL Airport 
Potholes,Agaram
Water Supply and Services - Others,Sarakki
Need New Streetlights,Begur 
Potholes,Uttarahalli
Water Supply and Services - Others,HSR Layout 
Potholes,Pulikeshinagar
Bad Roads,HAL Airport 
Bad Roads,Anjanapura 
Unauthorized Tree Cutting,Kottigepalya
BMTC - Need new Bus Route,Vijnana Nagar
Potholes,Begur 
Traffic,Singasandra
Potholes,Hagadur
Potholes,Bellanduru
BMTC - Need new Bus Route,Maruthi Mandira
Potholes,Bilekahalli 
Desilting - Lakes,Yelahanka Satellite Town 
Garbage,Thanisandra
Others,Thanisandra
Bad Roads,Hoodi
Others,Puttenahalli
Bad Roads,Varthur 
Public Nuisance,Rajaji Nagar
Land Pollution,JP Nagar 
Stray Dogs,Bilekahalli 
Footpaths,Arekere
Potholes,Other
Potholes,Other
Potholes,Other
Bad Roads,Horamavu
Stray Dogs,Bellanduru
Bad Roads,Domlur
Bad Roads,Sagayarapuram
Others,Sarvagna Nagar
Stray Dogs,Shantala Nagar
Water Supply ,HSR Layout 
Noise Pollution,Gayathri Nagar
Bad Roads,Garudachar Palya
Public Nuisance,Dodda Nekkundi
Others,Gurappanpalya
Others,Hoodi
Noise Pollution,Byrasandra 
Water Supply and Services - Others,Thanisandra
Others,Hoodi
Stray Dogs,Vijnana Nagar
Stray Dogs,Vijnana Nagar
Traffic,Bellanduru
Stray Dogs,Banasavadi
Garbage,Dodda Nekkundi
Garbage,Dodda Nekkundi
Garbage,Dodda Nekkundi
Potholes,Begur 
Garbage,HBR Layout
Footpaths,Vijnana Nagar
Others,Hoodi
Water Leakage,Kaval Bairasandra
Potholes,Thanisandra
Potholes,Peenya Industrial Area
Garbage,Jalahalli
Others,Maruthi Seva Nagar
Stray Dogs,Padmanabha Nagar 
Potholes,Atturu
Traffic,Marathahalli
Stray Dogs,Jayachamarajendra Nagar
Garbage,Koramangala
Bad Roads,Sagayarapuram
Parking Violations,Srinagar
Potholes,Rajarajeshwari Nagar 
BMTC - Need new Bus Route,Shakambari Nagar 
Garbage,C V Raman Nagar
Water Leakage,Deepanjali Nagar 
Overflow of Storm Water Drains,HMT
Air Pollution,Shivanagar
Footpaths,T Dasarahalli
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Basaveshwara Nagar
Others,Arekere
Flooding of Roads and Footpaths,HAL Airport 
Crime and Safety - Others,Lingarajapura
Garbage,Begur 
Parking Violations,Vasanthapura
NULL,Dodda Nekkundi
Garbage,Arekere
Garbage,Karisandra
Traffic,Uttarahalli
Land Pollution,Arekere
Footpaths,Byrasandra 
Air Pollution,Dodda Nekkundi
Garbage,Shantala Nagar
No Sewage Drains,Gottigere
Bad Roads,Shanthi Nagar
Footpaths,Byatarayanapura
Water Leakage,Dodda Nekkundi
Garbage,Karisandra
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Sarvagna Nagar
Footpaths,Bilekahalli 
Footpaths,Bilekahalli 
Potholes,Kaval Bairasandra
Others,Dodda Nekkundi
Traffic,A Narayanapura
Footpaths,BTM Layout 
Streetlights,Atturu
Potholes,Gurappanpalya
Cattle,Bellanduru
Others,Thanisandra
Garbage,A Narayanapura
Others,Hanumantha Nagar
Garbage,Vasanthapura
Garbage,Uttarahalli
Bad Roads,Hampi Nagar
Bad Roads,Sanjay Nagar
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,HBR Layout
Potholes,Arekere
Garbage,Arekere
Footpaths,Puttenahalli
Water Supply ,C V Raman Nagar
Garbage,Shantala Nagar
BMTC - Others,HSR Layout 
Bad Roads,Marathahalli
Streetlights,Ramamurthy Nagar
Water Supply ,Byatarayanapura
Potholes,Varthur 
Bad Roads,Begur 
Flooding of Roads and Footpaths,Banasavadi
Traffic,Shakambari Nagar 
