Sub category,Ward Name
Potholes,Garudachar Palya
Bad Roads,Thanisandra
Unauthorized Construction,Agaram
Bad Roads,Rajarajeshwari Nagar 
Potholes,C V Raman Nagar
Bad Roads,Bilekahalli 
Others,Shantala Nagar
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Shantala Nagar
Potholes,Koramangala
Garbage,Jayamahal
Garbage,Hoysala Nagar
Stray Dogs,K R Puram
Diseases,Mangamannapalya
BMTC - Need new Bus Route,Benniganahalli
Garbage,Hoysala Nagar
Garbage,New Tippasandra
Bad Roads,HAL Airport 
Bad Roads,Hosakerehalli
Diseases,Sagayarapuram
Potholes,Varthur 
Air Pollution,Mahalakshimpuram
Birth or death certificate,Manorayanapalya
Parking Violations,S K Garden
Traffic,Garudachar Palya
Bad Roads,K R Puram
Bad Roads,A Narayanapura
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Konankunte
Stray Dogs,Jeevanbhima Nagar
Stray Dogs,K R Puram
Water Leakage,Bilekahalli 
Bad Roads,HAL Airport 
Bad Roads,Hagadur
Traffic,Marappana Palya
Hoardings,Begur 
Others,Mattikere
Parking Violations,Kadu Malleshwara
Stray Dogs,Rajarajeshwari Nagar 
BMTC - Need new Bus Route,Kadugodi
Stray Dogs,Hemmigepura
Stray Dogs,Ullalu 
Stray Dogs,Hemmigepura
Autorickshaws and Taxis,Gandhi Nagar
Traffic,Shivaji Nagar
Potholes,Nagarabhavi 
New Bus Shelters,Ullalu 
Potholes,Bellanduru
Overflow of Storm Water Drains,Madivala 
Traffic,Hoysala Nagar
Streetlights,Begur 
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Horamavu
Potholes,Ulsoor
Footpaths,Dodda Nekkundi
Stray Dogs,Horamavu
Others,Manorayanapalya
Garbage,Gurappanpalya
Manholes,Puttenahalli
Others,Anjanapura 
Public Nuisance,Dodda Nekkundi
Garbage,Hoodi
Garbage,New Tippasandra
Traffic,Bellanduru
Stray Dogs,Ganesh Mandir 
Garbage,Attiguppe
Bad Roads,Hombegowda Nagar 
Others,Byatarayanapura
Others,Hoysala Nagar
Bad Roads,Nagapura
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,C V Raman Nagar
Hoardings,BTM Layout 
Others,Shantala Nagar
No Sewage Drains,S K Garden
Footpaths,HMT
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,S K Garden
Garbage,Sanjay Nagar
Stray Dogs,Horamavu
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Arekere
Garbage,Suddagunte Palya
Traffic,A Narayanapura
Traffic,Gangenahalli
Stray Dogs,Jayachamarajendra Nagar
Water Supply and Services - Others,Bellanduru
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Shantala Nagar
Others,Marathahalli
Electricity,Malleswaram
Water Leakage,Ganesh Mandir 
Water Supply ,Padmanabha Nagar 
Streetlights,Padmanabha Nagar 
Public Nuisance,Shantala Nagar
Stray Dogs,Jakkuru
Manholes,HSR Layout 
Noise Pollution,Jakkuru
Potholes,Devasandra
Water Supply ,Banasavadi
Garbage,Sarakki
Others,Dodda Nekkundi
Bad Roads,Varthur 
Garbage,Arekere
Stray Dogs,Ramamurthy Nagar
Streetlights,Ramamurthy Nagar
Potholes,Varthur 
Broken Storm Water Drains,Varthur 
Stray Dogs,Varthur 
Overflow of Storm Water Drains,Anjanapura 
Parking Violations,HSR Layout 
Garbage,Thanisandra
Garbage,Kacharkanahalli
Mosquitos,Ganesh Mandir 
Bad Roads,Katriguppe
Need New Streetlights,Gottigere
Potholes,Sampangiram Nagar
Potholes,Begur 
Garbage,Vidyaranyapura
Parking Violations,Kaval Bairasandra
Streetlights,Kaval Bairasandra
Water Leakage,Shantala Nagar
Garbage,Dodda Nekkundi
Garbage,Bellanduru
Bad Roads,Jalahalli
Streetlights,Hoodi
Stray Dogs,HSR Layout 
Streetlights,Bilekahalli 
Streetlights,Arekere
Bad Roads,Vijnana Nagar
Bad Roads,Varthur 
BMTC - Need new Bus Route,Vijnana Nagar
Potholes,Radhakrishna Temple 
Potholes,Kaval Bairasandra
Bad Roads,Vijnana Nagar
BMTC - Others,Devasandra
Garbage,Begur 
Public Nuisance,Manorayanapalya
Noise Pollution,A Narayanapura
Garbage,Begur 
Noise Pollution,Domlur
Garbage,Marenahalli
Streetlights,Jayanagar 
Parking Violations,Benniganahalli
Removal of Encroachment - Lakes,Varthur 
Others,Begur 
Footpaths,Kacharkanahalli
Footpaths,Ullalu 
"Trees, Parks and Playgrounds - Others",Kacharkanahalli
Land Pollution,New Tippasandra
Defacement of Buildings and Heritage Sites,Vidyaranyapura
New Bus Shelters,Ullalu 
Bad Roads,T Dasarahalli
Potholes,Vasanth Nagar
Crime and Safety - Others,Marathahalli
Others,Bellanduru
Electricity,Shantala Nagar
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,HBR Layout
Bad Roads,JP Nagar 
BMTC - Need new Bus Route,Dodda Nekkundi
Water Supply ,Vasanthapura
Electricity,K R Puram
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Bellanduru
Footpaths,Varthur 
Garbage,HSR Layout 
Garbage,HSR Layout 
Garbage,Katriguppe
Bad Roads,JP Nagar 
Garbage,Kempegowda
Poor Maintenance of Buildings and Heritage Sites,BTM Layout 
NULL,BTM Layout 
Flooding of Roads and Footpaths,Bellanduru
Garbage,Gurappanpalya
"Trees, Parks and Playgrounds - Others",Banasavadi
Potholes,Maruthi Seva Nagar
Diseases,Byatarayanapura
Bad Roads,C V Raman Nagar
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Hoysala Nagar
Bad Roads,T Dasarahalli
Others,Agrahara Dasarahalli
Garbage,Ejipura
Water Leakage,Hoodi
Bad Roads,Vijnana Nagar
Footpaths,Basaveshwara Nagar
Overflow of Storm Water Drains,Yelahanka Satellite Town 
Bad Roads,Yelahanka Satellite Town 
Diseases,Yelahanka Satellite Town 
Parking Violations,Basaveshwara Nagar
Others,Vasanth Nagar
Garbage,Byatarayanapura
Stray Dogs,Kumaraswamy Layout 
Stray Dogs,Sanjay Nagar
Water Supply ,Nagavara
Cattle,Jayamahal
Garbage,Sanjay Nagar
Others,Koramangala
Others,Suddagunte Palya
Bad Roads,Varthur 
Air Pollution,Ganesh Mandir 
Footpaths,Vijnana Nagar
Streetlights,Subramanya Nagar
Flooding of Roads and Footpaths,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Bellanduru
Water Supply ,Jayachamarajendra Nagar
BMTC - Need new Bus Route,Hoodi
Crime and Safety - Others,Pulikeshinagar
Traffic,Dodda Nekkundi
Potholes,Begur 
Stray Dogs,Horamavu
Garbage,Dodda Nekkundi
Need New Streetlights,Dodda Nekkundi
Bad Roads,Kaval Bairasandra
Potholes,Dodda Nekkundi
Stray Dogs,Bilekahalli 
Bad Roads,Vijnana Nagar
Bad Roads,Bellanduru
Others,Jayanagar East 
Traffic,Pulikeshinagar
Fire Extinguisher Expired or Blocked,Arekere
Hoardings,BTM Layout 
Unauthorized Construction,Konena Agrahara
Water Leakage,Sunkenahalli
Hawkers and Vendors,HAL Airport 
Hawkers and Vendors,HAL Airport 
Flooding of Roads and Footpaths,Varthur 
Others,Banasavadi
Unauthorized Construction,Kottigepalya
Garbage,Kumaraswamy Layout 
Bad Roads,Koramangala
Need New Streetlights,Kempegowda
Footpaths,Bilekahalli 
Garbage,Bilekahalli 
Stray Dogs,Gandhi Nagar
Stray Dogs,Hoysala Nagar
Potholes,Koramangala
Water Meter,Puttenahalli
Bad Roads,Koramangala
Potholes,Hagadur
Traffic,Benniganahalli
Others,Begur 
Water Leakage,Shanthi Nagar
Overflow of Storm Water Drains,Anjanapura 
Traffic,JP Nagar 
Potholes,Malleswaram
Fire Exit Blocked ,Hagadur
Others,Jayanagar East 
Garbage,HSR Layout 
Bad Roads,HMT
Bad Roads,Marathahalli
Hoardings,Dodda Nekkundi
Garbage,Begur 
Garbage,Agaram
Footpaths,Agaram
Stray Dogs,Koramangala
Traffic,New Tippasandra
Bad Roads,A Narayanapura
Overflow of Storm Water Drains,Hebbal
Garbage,Madivala 
Traffic,Madivala 
Noise Pollution,Banasavadi
Public Nuisance,JP Nagar 
Bad Roads,Bilekahalli 
Potholes,Kadugodi
Others,Dodda Nekkundi
Others,Bellanduru
Others,Hemmigepura
Traffic,Dodda Nekkundi
Garbage,Sriramamandira 
Bad Roads,HBR Layout
NULL,Kadugodi
Traffic,Dodda Nekkundi
Flooding of Roads and Footpaths,Hosahalli
Water Supply and Services - Others,Shanthi Nagar
Overflow of Storm Water Drains,Sampangiram Nagar
Garbage,Maruthi Mandira
Parks and playgrounds,Devasandra
No Sewage Drains,Bellanduru
Stray Dogs,New Tippasandra
Garbage,Aramane Nagara
Others,BTM Layout 
Unauthorized Construction,Kottigepalya
Others,Hoodi
Electricity,Hoodi
Stray Dogs,Bilekahalli 
Footpaths,A Narayanapura
Bad Roads,Vijnanapura
Flooding of Roads and Footpaths,Varthur 
Potholes,Garudachar Palya
Water Supply and Services - Others,Uttarahalli
BMTC - Need new Bus Route,Hoodi
Manholes,Hoodi
Bad Roads,Dodda Nekkundi
Potholes,Cottonpete
Bad Roads,Heggenahali
Desilting - Lakes,Hoodi
Air Pollution,Ganesh Mandir 
Potholes,Horamavu
Potholes,Hagadur
Garbage,Hoysala Nagar
Potholes,HSR Layout 
Streetlights,Marathahalli
Footpaths,Anjanapura 
Garbage,Manorayanapalya
Stray Dogs,Ramamurthy Nagar
No Sewage Drains,Ramamurthy Nagar
Potholes,JP Nagar 
Potholes,Jayanagar 
Traffic,Jayanagar East 
Crime and Safety - Others,Horamavu
Bad Roads,Dharmaraya Swamy Temple
Public Nuisance,Singasandra
BMTC - Need new Bus Route,Arekere
Parks and playgrounds,Vijnanapura
Public Nuisance,Singasandra
Bad Roads,Jnana Bharathi
Water Supply ,Adugodi
NULL,Katriguppe
Potholes,HSR Layout 
Garbage,Hanumantha Nagar
Potholes,Hagadur
Bad Roads,Bellanduru
Potholes,Shantala Nagar
Desilting - Lakes,BTM Layout 
Others,Shantala Nagar
Potholes,Jayamahal
Potholes,Ganga Nagar
Garbage,Byatarayanapura
Potholes,Subhash Nagar
Potholes,Bellanduru
Potholes,T Dasarahalli
Garbage,Begur 
Potholes,Horamavu
Flooding of Roads and Footpaths,Begur 
Potholes,Jalahalli
Desilting - Lakes,Konankunte
Potholes,HAL Airport 
Garbage,Varthur 
Potholes,Bellanduru
Bad Roads,Begur 
Potholes,Vishveshwarapura
Potholes,HSR Layout 
Potholes,Shantala Nagar
Potholes,Marathahalli
Potholes,HSR Layout 
Bad Roads,Horamavu
Potholes,Ganga Nagar
Potholes,Sudham Nagara
Potholes,Varthur 
Potholes,K R Puram
Potholes,HSR Layout 
Potholes,Bellanduru
Potholes,Dodda Nekkundi
Potholes,Begur 
Potholes,Varthur 
Potholes,Byatarayanapura
Potholes,Bellanduru
Potholes,Hoodi
Traffic,Hoodi
BMTC - Others,Kadugodi
Potholes,Dodda Nekkundi
Others,Jayamahal
Unauthorized Tree Cutting,Sampangiram Nagar
Potholes,Ulsoor
Potholes,Gandhi Nagar
Bad Roads,Shanthi Nagar
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,HSR Layout 
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,A Narayanapura
Potholes,Sampangiram Nagar
Bad Roads,Peenya Industrial Area
Electricity,Laggere
Potholes,HAL Airport 
Potholes,Dodda Nekkundi
Potholes,Agaram
Potholes,HSR Layout 
Potholes,Hagadur
Garbage,Sanjay Nagar
Potholes,HAL Airport 
Potholes,Sagayarapuram
Potholes,A Narayanapura
Water Supply ,Ramamurthy Nagar
Potholes,Ramamurthy Nagar
Potholes,Shantala Nagar
Hoardings,Ramamurthy Nagar
Potholes,HAL Airport 
Potholes,HBR Layout
Potholes,Dodda Nekkundi
Potholes,Shivaji Nagar
Potholes,Vijnana Nagar
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Dodda Nekkundi
Potholes,Uttarahalli
Potholes,Bellanduru
Potholes,Varthur 
Potholes,HAL Airport 
Bad Roads,JP Nagar 
Potholes,Bellanduru
"Trees, Parks and Playgrounds - Others",Ganesh Mandir 
Potholes,Hagadur
Potholes,Sarvagna Nagar
Hoardings,T Dasarahalli
Potholes,Nagavara
Potholes,HAL Airport 
Potholes,Bellanduru
Potholes,Marathahalli
Streetlights,HAL Airport 
Bad Roads,New Tippasandra
Potholes,Sampangiram Nagar
Potholes,HAL Airport 
Potholes,Byatarayanapura
Potholes,Lakkasandra 
Potholes,Begur 
Bad Roads,Hagadur
Potholes,Thanisandra
Bad Roads,Konena Agrahara
Water Leakage,Sarakki
Potholes,HAL Airport 
Potholes,Kodigehalli
Electricity,Vrushabhavathi Nagar
Potholes,Jayamahal
Garbage,Shanthi Nagar
Potholes,Vijnana Nagar
Potholes,C V Raman Nagar
Others,Shantala Nagar
Hawkers and Vendors,Benniganahalli
Desilting - Lakes,Gottigere
Potholes,Bellanduru
Parks and playgrounds,Banasavadi
Bad Roads,Peenya Industrial Area
Water Leakage,Horamavu
Traffic,Horamavu
Electricity,Jakkuru
Bad Roads,Vijnana Nagar
Potholes,Dodda Nekkundi
Potholes,Ejipura
Potholes,Bellanduru
Bad Roads,Devasandra
Garbage,HBR Layout
Parks and playgrounds,Vijnanapura
Electricity,Jalahalli
Garbage,HSR Layout 
Potholes,Hagadur
Others,Gurappanpalya
Broken Storm Water Drains,Dodda Nekkundi
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Banasavadi
Overflow of Storm Water Drains,Hoodi
Potholes,Sagayarapuram
Potholes,Vishveshwarapura
Flooding of Roads and Footpaths,Sudham Nagara
Garbage,Agaram
Potholes,Dodda Nekkundi
Overflow of Storm Water Drains,Ramamurthy Nagar
Noise Pollution,Hoodi
Potholes,Bellanduru
Garbage,Sampangiram Nagar
Potholes,Thanisandra
Garbage,Banasavadi
Potholes,Banasavadi
Garbage,Adugodi
Flooding of Roads and Footpaths,Hagadur
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Suddagunte Palya
NULL,Karisandra
Potholes,Ramamurthy Nagar
Stray Dogs,Bilekahalli 
NULL,Sriramamandira 
Bad Roads,Horamavu
Footpaths,Shakthi Ganapathi Nagar
Hawkers and Vendors,Arekere
Footpaths,Prakash Nagar
Flooding of Roads and Footpaths,Dodda Nekkundi
Need New Toilets ,Vasanth Nagar
Potholes,Garudachar Palya
Removal of Encroachment - Lakes,Mangamannapalya
Overflow of Storm Water Drains,Sampangiram Nagar
Garbage,Bellanduru
Potholes,Bilekahalli 
Water Leakage,Dodda Nekkundi
Potholes,Sarakki
Bad Roads,Sarakki
NULL,Sriramamandira 
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Hagadur
Potholes,Atturu
Potholes,Bellanduru
Potholes,Bilekahalli 
Parking Violations,Ulsoor
Bad Roads,Begur 
Garbage,Hoysala Nagar
Bad Roads,Begur 
Electricity,Begur 
Bad Roads,Lakkasandra 
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Domlur
Bad Roads,Begur 
Potholes,Koramangala
Potholes,HSR Layout 
Potholes,Dodda Nekkundi
Hoardings,Jeevanbhima Nagar
Potholes,Nagarabhavi 
Footpaths,Dodda Nekkundi
Water Supply ,Ganesh Mandir 
Need New Streetlights,Ramamurthy Nagar
Bad Roads,Dodda Nekkundi
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Ramamurthy Nagar
Potholes,Jogupalya
Streetlights,Gottigere
Potholes,Vijnana Nagar
Potholes,Sagayarapuram
Garbage,Bilekahalli 
Garbage,Bilekahalli 
Garbage,Bilekahalli 
Garbage,Bilekahalli 
Garbage,Bilekahalli 
Garbage,Bilekahalli 
Others,Begur 
NULL,Sanjay Nagar
Potholes,Banasavadi
Potholes,Benniganahalli
Bad Roads,Hagadur
Garbage,Atturu
Stray Dogs,Hongasandra 
Garbage,Yeshwanthpura
Others,Thanisandra
Bad Roads,Jalahalli
BMTC - Need new Bus Route,Hoysala Nagar
Water Supply ,Hoodi
Garbage,Sunkenahalli
Potholes,Rajarajeshwari Nagar 
Bad Roads,Vidyaranyapura
Potholes,Sampangiram Nagar
Bad Roads,Lakkasandra 
Streetlights,Jnana Bharathi
Potholes,Laggere
"Stray Animals, Insects - Others",Basavanapura
Potholes,Rajarajeshwari Nagar 
Stray Dogs,Shantala Nagar
Traffic,Kadugodi
Garbage,JP Nagar 
Need New Toilets ,Ganga Nagar
Bad Roads,Kaval Bairasandra
Potholes,Sunkenahalli
Others,Suddagunte Palya
Others,Suddagunte Palya
Potholes,Chikallasandra
Footpaths,Agaram
Traffic,Jayanagar East 
Potholes,HBR Layout
Others,Vijnana Nagar
Potholes,Muneshwara Nagar
Birth or death certificate,Gurappanpalya
Streetlights,Arekere
Potholes,Vidya Peeta 
Traffic,Shanthi Nagar
Potholes,Devasandra
Traffic,Shantala Nagar
Noise Pollution,Hoodi
Potholes,Marathahalli
Others,Hoodi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Water Leakage,Vijnanapura
Cattle,Jaraganahalli 
Others,Shantala Nagar
Potholes,Vijnana Nagar
Traffic,Bellanduru
Bad Roads,Hagadur
Streetlights,Hagadur
Others,Kuvempu Nagar
Garbage,HSR Layout 
Water Meter,Puttenahalli
Potholes,HAL Airport 
Potholes,Marathahalli
"Stray Animals, Insects - Others",Bellanduru
Potholes,Nayandahalli
Broken Storm Water Drains,Sampangiram Nagar
Parks and playgrounds,Aramane Nagara
Bad Roads,Rajarajeshwari Nagar 
Potholes,Sampangiram Nagar
BMTC - Others,HSR Layout 
Hawkers and Vendors,Puttenahalli
Potholes,Nagapura
Parking Violations,Nagapura
Potholes,Sagayarapuram
Potholes,Domlur
Bad Roads,A Narayanapura
BMTC - Others,Sampangiram Nagar
Need New Streetlights,Kempegowda
Traffic,Hoodi
Potholes,Shantala Nagar
Garbage,Ramamurthy Nagar
Potholes,Gandhi Nagar
Removal of Encroachment - Lakes,Arekere
Footpaths,Kadugodi
Potholes,Basavanapura
Potholes,Garudachar Palya
Potholes,Agaram
Others,Suddagunte Palya
Bad Roads,Padmanabha Nagar 
Desilting - Lakes,Arekere
Air Pollution,Dodda Nekkundi
Air Pollution,Dodda Nekkundi
Potholes,HAL Airport 
Streetlights,Hosahalli
No Sewage Drains,Hemmigepura
"Stray Animals, Insects - Others",Bellanduru
Potholes,Hagadur
Others,Ulsoor
Traffic,Vijnana Nagar
Others,Konena Agrahara
Potholes,Thanisandra
Bad Roads,Shanthi Nagar
Bad Roads,BTM Layout 
Air Pollution,Dodda Nekkundi
Others,Thanisandra
Potholes,Hagadur
Parks and playgrounds,BTM Layout 
Garbage,Konena Agrahara
Potholes,Bilekahalli 
Flooding of Roads and Footpaths,Horamavu
Potholes,Shantala Nagar
Traffic,Bilekahalli 
Potholes,Shantala Nagar
Water Leakage,HSR Layout 
Garbage,BTM Layout 
Potholes,Bellanduru
Diseases,Dodda Nekkundi
Parks and playgrounds,Nagapura
Bad Roads,Vidyaranyapura
Potholes,HSR Layout 
Bad Roads,Bellanduru
Stray Dogs,Rajarajeshwari Nagar 
Streetlights,Varthur 
Bad Roads,Shantala Nagar
Potholes,Suddagunte Palya
Unauthorized Tree Cutting,Shantala Nagar
Potholes,HAL Airport 
Garbage,Sriramamandira 
Potholes,Konena Agrahara
Diseases,Sriramamandira 
Potholes,Marathahalli
Potholes,Hemmigepura
Potholes,Bellanduru
Garbage,Arekere
Potholes,Bilekahalli 
Potholes,Shantala Nagar
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Shanthi Nagar
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Kuvempu Nagar
Others,New Tippasandra
Bad Roads,K R Puram
Garbage,Hosahalli
Flooding of Roads and Footpaths,Varthur 
Potholes,Vidyaranyapura
Potholes,Vasanthapura
Garbage,Gottigere
Footpaths,Konankunte
Potholes,Bellanduru
Potholes,Pulikeshinagar
Others,Shantala Nagar
Bad Roads,Singasandra
Electricity,Horamavu
Others,Konena Agrahara
Water Supply ,Vijnana Nagar
Noise Pollution,Konankunte
Bad Roads,Vijnana Nagar
Footpaths,Vijnana Nagar
Mosquitos,Hoodi
Potholes,Other
Potholes,Other
Potholes,Other
Traffic,Bellanduru
Bad Roads,Varthur 
Others,Vasanth Nagar
Streetlights,Puttenahalli
Garbage,Horamavu
Garbage,Radhakrishna Temple 
Potholes,Bilekahalli 
Potholes,Konena Agrahara
Potholes,Agaram
Traffic,A Narayanapura
Bad Roads,Kacharkanahalli
Bad Roads,Hemmigepura
Garbage,Rajarajeshwari Nagar 
Potholes,Suddagunte Palya
Potholes,Anjanapura 
Potholes,Anjanapura 
Potholes,Nagarabhavi 
Bad Roads,New Tippasandra
Potholes,Rajarajeshwari Nagar 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,Varthur 
Potholes,Dodda Nekkundi
Bad Roads,HAL Airport 
Potholes,Bellanduru
Potholes,Begur 
Bad Roads,Bilekahalli 
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Bellanduru
Electricity,Chokkasandra
Bad Roads,Dodda Nekkundi
Potholes,HAL Airport 
Potholes,Bellanduru
