Sub category,Ward Name
Potholes,Varthur 
Potholes,Shantala Nagar
Stray Dogs,A Narayanapura
Potholes,HSR Layout 
Stray Dogs,Vijnana Nagar
Footpaths,Malleswaram
Hoardings,Vijnana Nagar
Parking Violations,Kamakshipalya
Potholes,Hosakerehalli
Potholes,Hosakerehalli
Garbage,Domlur
Potholes,Shakambari Nagar 
Streetlights,Shakambari Nagar 
Bad Roads,Bellanduru
Flooding of Roads and Footpaths,Varthur 
Eve Teasing,Vasanth Nagar
Bad Roads,Sudham Nagara
Bad Roads,Dodda Nekkundi
Potholes,Shantala Nagar
Diseases,Marappana Palya
Potholes,Vidya Peeta 
Potholes,Shantala Nagar
Bad Roads,JP Nagar 
Potholes,Devasandra
Stray Dogs,Atturu
Bad Roads,Atturu
Garbage,Banasavadi
Bad Roads,Jalahalli
BMTC - Need new Bus Route,Vidyaranyapura
Potholes,Shantala Nagar
Others,Anjanapura 
Potholes,Hoodi
Water Supply ,Thanisandra
Bad Roads,Anjanapura 
Water Supply ,Varthur 
Parking Violations,Ulsoor
Others,Shantala Nagar
Need New Streetlights,Hagadur
Stray Dogs,Hagadur
Bad Roads,Horamavu
Need New Streetlights,Agaram
Bad Roads,Byatarayanapura
Crime and Safety - Others,Vidyaranyapura
Need New Streetlights,Begur 
Potholes,Varthur 
Potholes,Vijnana Nagar
Potholes,Koramangala
Bad Roads,Koramangala
Others,Suddagunte Palya
Potholes,Vijnana Nagar
Bad Roads,Begur 
Bad Roads,Begur 
Potholes,Agaram
Bad Roads,Dodda Nekkundi
Footpaths,Dodda Nekkundi
Bad Roads,Dodda Nekkundi
Autorickshaws and Taxis,Byatarayanapura
Garbage,Hemmigepura
Potholes,Shantala Nagar
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Electricity,Hoodi
Potholes,Vijnana Nagar
Stray Dogs,Dodda Nekkundi
Traffic,Rajarajeshwari Nagar 
Bad Roads,Garudachar Palya
Autorickshaws and Taxis,Hagadur
Need New Streetlights,Garudachar Palya
Bad Roads,Dodda Nekkundi
Traffic,Dodda Nekkundi
Potholes,Dodda Nekkundi
Bad Roads,Hosakerehalli
Electricity,Jayanagar 
Stray Dogs,Dodda Nekkundi
Parking Violations,Horamavu
Bad Roads,Jayanagar East 
New Bus Shelters,New Tippasandra
Bad Roads,Dodda Nekkundi
Potholes,New Tippasandra
Others,Sarvagna Nagar
Diseases,New Tippasandra
Bad Roads,HAL Airport 
Noise Pollution,Garudachar Palya
Water Supply ,Vidyaranyapura
Water Supply and Services - Others,Vidyaranyapura
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Konena Agrahara
Potholes,Begur 
Need New Streetlights,Begur 
Potholes,Kammanahalli
Autorickshaws and Taxis,Arekere
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Maruthi Seva Nagar
Potholes,Hoodi
Stray Dogs,Shantala Nagar
Bad Roads,Vijnana Nagar
Garbage,JP Nagar 
Bad Roads,Dodda Nekkundi
Need New Streetlights,Begur 
Potholes,Jeevanbhima Nagar
Potholes,Thanisandra
Garbage,Thanisandra
Potholes,New Tippasandra
Garbage,Hoysala Nagar
NULL,Bellanduru
Water Supply and Services - Others,Bellanduru
Desilting - Lakes,Varthur 
Bad Roads,Vijnana Nagar
Garbage,Dodda Nekkundi
Potholes,Jeevanbhima Nagar
Potholes,Shantala Nagar
Potholes,Bilekahalli 
Potholes,Bellanduru
Crime and Safety - Others,Banasavadi
Potholes,New Tippasandra
Garbage,Gottigere
Others,Herohalli
Potholes,HBR Layout
Cattle,Gandhi Nagar
Water Supply ,Vannarpet
Potholes,Shantala Nagar
Potholes,HAL Airport 
Potholes,Garudachar Palya
Electricity,K R Puram
Unauthorized Tree Cutting,New Tippasandra
Potholes,Peenya Industrial Area
Potholes,Varthur 
Bad Roads,Dodda Nekkundi
Potholes,Shanthi Nagar
Potholes,Peenya Industrial Area
Potholes,Marathahalli
Potholes,Pattabhiram Nagar 
Bad Roads,Shantala Nagar
Bad Roads,A Narayanapura
Potholes,Dodda Nekkundi
Potholes,HBR Layout
Potholes,Chickpet
Need New Streetlights,Arekere
Garbage,Maruthi Mandira
Potholes,Shakambari Nagar 
Potholes,Dodda Nekkundi
Unauthorized Construction,Shanthi Nagar
Mosquitos,Domlur
Potholes,Mattikere
Diseases,Koramangala
Potholes,Jeevanbhima Nagar
Potholes,New Tippasandra
Stray Dogs,A Narayanapura
Garbage,Kacharkanahalli
Potholes,Shanthi Nagar
Potholes,Garudachar Palya
Parking Violations,Kammanahalli
Garbage,Karisandra
Potholes,A Narayanapura
Garbage,Singasandra
Footpaths,Sarvagna Nagar
Garbage,Begur 
Electricity,Begur 
Traffic,Benniganahalli
Stray Dogs,Begur 
Garbage,BTM Layout 
Bad Roads,Ejipura
Potholes,Bellanduru
Garbage,Shantala Nagar
Bad Roads,Bommanahalli
Others,Hoodi
Broken Storm Water Drains,Padmanabha Nagar 
NULL,Bellanduru
Potholes,HAL Airport 
Potholes,Rajarajeshwari Nagar 
Garbage,Chamrajapet
Garbage,Dodda Nekkundi
Bad Roads,Devasandra
Bad Roads,Rajarajeshwari Nagar 
Potholes,New Tippasandra
Potholes,Dodda Nekkundi
Bad Roads,Dodda Nekkundi
Potholes,Dodda Nekkundi
Footpaths,C V Raman Nagar
Parking Violations,C V Raman Nagar
Potholes,C V Raman Nagar
Traffic,Hoysala Nagar
Bad Roads,Hoodi
Parking Violations,Vijnana Nagar
Traffic,Dodda Nekkundi
Garbage,A Narayanapura
Potholes,Dodda Nekkundi
Bad Roads,Dodda Nekkundi
Bad Roads,Marathahalli
Bad Roads,Dodda Nekkundi
Traffic,Dodda Nekkundi
Potholes,Gali Anjaneya Temple
Garbage,Dodda Nekkundi
Potholes,Bellanduru
Garbage,Varthur 
Bad Roads,Begur 
Footpaths,A Narayanapura
Bad Roads,Jayanagar 
Potholes,HSR Layout 
Manholes,Arekere
Others,Sriramamandira 
Traffic,Kammanahalli
Bad Roads,Marathahalli
Bad Roads,Rajaji Nagar
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Vijnana Nagar
Bad Roads,Begur 
Bad Roads,JP Nagar 
Bad Roads,Jayachamarajendra Nagar
Others,Hombegowda Nagar 
Bad Roads,Vijnanapura
Traffic,HSR Layout 
Overflow of Storm Water Drains,Dodda Nekkundi
Bad Roads,Bellanduru
 not daily. Dogs and cows lie on top of the garbage spreading it around,Arekere
BMTC - Others,C V Raman Nagar
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Puttenahalli
Others,Mattikere
Potholes,HBR Layout
Bad Roads,Vijnana Nagar
Electricity,Ramamurthy Nagar
Bad Roads,Vijnana Nagar
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Gali Anjaneya Temple
Potholes,Domlur
Footpaths,Varthur 
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Bellanduru
Electricity,Basavanapura
Potholes,Vijayanagar
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Hemmigepura
Potholes,Gandhi Nagar
Stray Dogs,Varthur 
Bad Roads,Hemmigepura
Bad Roads,Bellanduru
Potholes,HAL Airport 
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Maruthi Seva Nagar
Potholes,Gandhi Nagar
Need New Streetlights,Bellanduru
Potholes,Singasandra
Potholes,Bellanduru
Others,A Narayanapura
Footpaths,Domlur
Bad Roads,Sampangiram Nagar
Garbage,Dharmaraya Swamy Temple
Bad Roads,Kodigehalli
Hawkers and Vendors,Agaram
Potholes,Bellanduru
Mosquitos,Kodigehalli
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Lingarajapura
Hoardings,Jayachamarajendra Nagar
 we have water mafia who has drilled unauthorized water borewell and he is ideally getting all the water in his sump,Bellanduru
Potholes,New Tippasandra
Footpaths,Hoodi
Traffic,A Narayanapura
Potholes,Hagadur
Potholes,HSR Layout 
No Sewage Drains,Garudachar Palya
Water Supply ,Shanthi Nagar
BMTC - Need new Bus Route,Garudachar Palya
Potholes,Bellanduru
Potholes,Shantala Nagar
Potholes,Shantala Nagar
Potholes,Lakshmi Devi Nagar
Water Leakage,Domlur
Stray Dogs,Padmanabha Nagar 
Footpaths,Hagadur
Potholes,HSR Layout 
Bad Roads,A Narayanapura
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Bellanduru
NULL,Kamakshipalya
Potholes,Ulsoor
Potholes,Sampangiram Nagar
Potholes,Sampangiram Nagar
Others,Singasandra
Potholes,Ulsoor
Flooding of Roads and Footpaths,Bharathi Nagar
Footpaths,Bharathi Nagar
Garbage,Padmanabha Nagar 
Garbage,Horamavu
Garbage,Horamavu
Stray Dogs,Rajarajeshwari Nagar 
NULL,Horamavu
Others,HBR Layout
Bad Roads,Vijnana Nagar
Potholes,Shantala Nagar
Desilting - Lakes,Dodda Nekkundi
Stray Dogs,Lingarajapura
Garbage,Kadu Malleshwara
Others,Jeevanbhima Nagar
Bad Roads,Hosakerehalli
Others,Bellanduru
Water Supply and Services - Others,Bellanduru
Potholes,Shantala Nagar
Potholes,Vidyaranyapura
Defacement of Trees,Katriguppe
Need New Streetlights,Sarakki
Others,Horamavu
Bad Roads,Shantala Nagar
Potholes,Banasavadi
Autorickshaws and Taxis,Hemmigepura
Potholes,Jnana Bharathi
Streetlights,Konankunte
Others,Karisandra
Bad Roads,Bellanduru
Bad Roads,Ramamurthy Nagar
Overflow of Storm Water Drains,Bellanduru
Bad Roads,Marathahalli
Garbage,HSR Layout 
Stray Dogs,Domlur
No Sewage Drains,Hemmigepura
Potholes,Peenya Industrial Area
Garbage,Arekere
Potholes,Basavanapura
Potholes,Varthur 
Potholes,Jaraganahalli 
Footpaths,Suddagunte Palya
Hoardings,Banasavadi
Bad Roads,Agaram
Garbage,Bilekahalli 
Flooding of Roads and Footpaths,Begur 
Bad Roads,Bellanduru
Overflow of Storm Water Drains,Banasavadi
Potholes,Lingarajapura
Need New Streetlights,Begur 
Desilting - Lakes,Gottigere
Others,Gottigere
Streetlights,Basavanapura
Potholes,Suddagunte Palya
Bad Roads,Bellanduru
Others,Horamavu
Parking Violations,Nagarabhavi 
Water Supply ,Puttenahalli
NULL,Sarvagna Nagar
Potholes,Agaram
Traffic,Ejipura
Potholes,Jalahalli
Stray Dogs,Basavanagudi 
Need New Streetlights,Attiguppe
Garbage,Vidya Peeta 
Potholes,Bellanduru
Potholes,HSR Layout 
Bad Roads,Begur 
Garbage,Koramangala
No Sewage Drains,Hagadur
Streetlights,Puttenahalli
Footpaths,Konena Agrahara
Need New Streetlights,Begur 
Streetlights,Kumaraswamy Layout 
Potholes,HAL Airport 
Potholes,HAL Airport 
Need New Streetlights,Hagadur
Bad Roads,Jaraganahalli 
Bad Roads,Bellanduru
Bad Roads,Vijnana Nagar
Potholes,Jaraganahalli 
Bad Roads,Begur 
Garbage,Jaraganahalli 
No Sewage Drains,Begur 
Potholes,HSR Layout 
Potholes,Banasavadi
Traffic,New Tippasandra
Birth or death certificate,Byrasandra 
Garbage,Hoodi
Stray Dogs,HSR Layout 
Potholes,HSR Layout 
Garbage,Konena Agrahara
Autorickshaws and Taxis,Suddagunte Palya
Potholes,Vidya Peeta 
Footpaths,Mattikere
Streetlights,Sarakki
BMTC - Need new Bus Route,Garudachar Palya
Noise Pollution,Garudachar Palya
Potholes,Begur 
Potholes,Suddagunte Palya
Potholes,Begur 
Bad Roads,Sagayarapuram
Potholes,New Tippasandra
Parks and playgrounds,Heggenahali
Bad Roads,Begur 
Potholes,HAL Airport 
Potholes,Konena Agrahara
Potholes,Dodda Nekkundi
Potholes,Konankunte
Potholes,Aramane Nagara
"Stray Animals, Insects - Others",Suddagunte Palya
Desilting - Lakes,Begur 
Potholes,Singasandra
Stray Dogs,Dodda Nekkundi
Bad Roads,Garudachar Palya
Bad Roads,HAL Airport 
Potholes,Gurappanpalya
Traffic,Bellanduru
Mosquitos,Domlur
 due to which the entire footpath is blocked for pedestrians. Please look at the attached photo.,Dodda Nekkundi
Flooding of Roads and Footpaths,Hagadur
Bad Roads,Agaram
Stray Dogs,Marathahalli
Garbage,Bellanduru
Bad Roads,Garudachar Palya
Bad Roads,Garudachar Palya
New Bus Shelters,Hebbal
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Malleswaram
Parking Violations,Bommanahalli
Potholes,Singasandra
BMTC - Others,Kadugodi
Stray Dogs,Kottigepalya
Streetlights,Heggenahali
Potholes,Hoodi
Footpaths,Hombegowda Nagar 
Potholes,Shantala Nagar
Garbage,Bagalakunte
Garbage,Bellanduru
Traffic,Bellanduru
Desilting - Lakes,Dodda Nekkundi
Garbage,Vijnanapura
Potholes,Bellanduru
Stray Dogs,Dodda Nekkundi
Potholes,Horamavu
Bad Roads,Ramamurthy Nagar
Water Supply and Services - Others,Basavanapura
Potholes,Chamrajapet
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Hampi Nagar
Potholes,Bellanduru
Others,Nagapura
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Dodda Nekkundi
Garbage,Shantala Nagar
Footpaths,Varthur 
Parking Violations,Jayamahal
Potholes,Sampangiram Nagar
Potholes,Dodda Nekkundi
Traffic,Bellanduru
Potholes,HSR Layout 
Streetlights,Basavanapura
Garbage,Konankunte
Potholes,Koramangala
Electricity,Kadugodi
Bad Roads,Marathahalli
Potholes,Subramanya Nagar
Others,Cottonpete
Crime and Safety - Others,Malleswaram
Bad Roads,Bellanduru
Others,Manorayanapalya
Garbage,Hemmigepura
"Stray Animals, Insects - Others",Rajarajeshwari Nagar 
Water Supply and Services - Others,Shettihalli
Streetlights,Sarvagna Nagar
Potholes,Bellanduru
Bad Roads,Bellanduru
Potholes,HAL Airport 
Potholes,Bellanduru
Parks and playgrounds,HBR Layout
Traffic,BTM Layout 
Electricity,Ramamurthy Nagar
Water Supply and Services - Others,Maruthi Seva Nagar
Stray Dogs,Shantala Nagar
Stray Dogs,C V Raman Nagar
Potholes,Marathahalli
Others,Begur 
Potholes,Dodda Nekkundi
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Marathahalli
Traffic,Marathahalli
Potholes,K R Puram
Others,Byatarayanapura
Autorickshaws and Taxis,K R Puram
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,HBR Layout
Stray Dogs,Vijnana Nagar
Potholes,HSR Layout 
Bad Roads,Bellanduru
Garbage,Bellanduru
Electricity,Vishveshwarapura
Hawkers and Vendors,Jayanagar East 
Stray Dogs,Bommanahalli
Garbage,Rajarajeshwari Nagar 
Footpaths,New Tippasandra
Manholes,Bellanduru
Desilting - Lakes,Begur 
Noise Pollution,Jogupalya
Broken Storm Water Drains,Shantala Nagar
Potholes,Dodda Nekkundi
New Bus Shelters,Kottigepalya
Garbage,Bilekahalli 
Diseases,Atturu
Footpaths,Dodda Nekkundi
"Trees, Parks and Playgrounds - Others",Bellanduru
"Trees, Parks and Playgrounds - Others",BTM Layout 
Traffic,A Narayanapura
Potholes,Jayamahal
Potholes,Koramangala
Footpaths,Sampangiram Nagar
Others,Aramane Nagara
Desilting - Lakes,HSR Layout 
Bad Roads,Varthur 
Autorickshaws and Taxis,Shantala Nagar
Bad Roads,Dodda Nekkundi
Others,Pulikeshinagar
Bad Roads,Puttenahalli
Bad Roads,Nagavara
Stray Dogs,Kumaraswamy Layout 
Bad Roads,Sudham Nagara
Garbage,Vishveshwarapura
Potholes,Gandhi Nagar
Potholes,Horamavu
Garbage,Begur 
Garbage,Rajarajeshwari Nagar 
Potholes,HMT
NULL,Hoodi
Traffic,Dodda Nekkundi
Potholes,Shantala Nagar
Garbage,Pattabhiram Nagar 
Water Supply ,Uttarahalli
Others,Katriguppe
Traffic,Bellanduru
Potholes,Rajarajeshwari Nagar 
Potholes,Bellanduru
Bad Roads,Ulsoor
Electricity,Hoysala Nagar
BMTC - Others,Vasanth Nagar
Parking Violations,Shantala Nagar
Garbage,Yeshwanthpura
Potholes,Shantala Nagar
Air Pollution,Dodda Bidarakallu
Footpaths,Maruthi Seva Nagar
Garbage,Puttenahalli
Garbage,Ganesh Mandir 
Garbage,Muneshwara Nagar
Mosquitos,Koramangala
Potholes,JP Nagar 
Potholes,Sampangiram Nagar
Potholes,Begur 
No Sewage Drains,Thanisandra
Parking Violations,Bellanduru
Bad Roads,Kadugodi
Others,Jnana Bharathi
Diseases,J P Park
Potholes,Dodda Nekkundi
Bad Roads,Gandhi Nagar
Potholes,Bellanduru
Potholes,Konena Agrahara
Bad Roads,Thanisandra
Traffic,Hoodi
Others,Koramangala
Streetlights,Vidyaranyapura
Others,Kottigepalya
Bad Roads,Kottigepalya
Stray Dogs,Puttenahalli
Potholes,Vasanthapura
Bad Roads,Dodda Nekkundi
Footpaths,Shantala Nagar
Bad Roads,HAL Airport 
Hawkers and Vendors,Hoodi
NULL,Pattabhiram Nagar 
Maintenance of Bus Shelter,Bellanduru
Flooding of Roads and Footpaths,Rayapuram
Garbage,Kacharkanahalli
Streetlights,Vasanthapura
Bad Roads,Garudachar Palya
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Konena Agrahara
Mosquitos,Konena Agrahara
Water Supply ,Vasanthapura
Garbage,Konena Agrahara
"Stray Animals, Insects - Others",Konena Agrahara
Manholes,Kuvempu Nagar
Garbage,Singasandra
Bad Roads,Subramanya Nagar
Cattle,Rajarajeshwari Nagar 
Water Supply ,Shantala Nagar
Garbage,Konena Agrahara
Potholes,HSR Layout 
Broken Storm Water Drains,JP Nagar 
Garbage,Jalahalli
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Dodda Nekkundi
Garbage,Vasanthapura
Potholes,Thanisandra
Bad Roads,Konena Agrahara
Flooding of Roads and Footpaths,Vasanth Nagar
Potholes,HBR Layout
Mosquitos,Hosakerehalli
Overflow of Storm Water Drains,Sarakki
Bad Roads,Jaraganahalli 
Potholes,Deepanjali Nagar 
Footpaths,Hosakerehalli
Others,Bellanduru
Bad Roads,Radhakrishna Temple 
Potholes,Hagadur
Others,BTM Layout 
Stray Dogs,Vasanthapura
Traffic,Varthur 
Potholes,Bellanduru
Others,Girinagar 
Potholes,Sampangiram Nagar
Garbage,BTM Layout 
Garbage,Dodda Bidarakallu
Potholes,Bellanduru
Garbage,Shettihalli
Stray Dogs,Rajarajeshwari Nagar 
Garbage,Dodda Nekkundi
Traffic,Ejipura
Potholes,HAL Airport 
Manholes,Shivaji Nagar
Others,Sampangiram Nagar
Garbage,Sarvagna Nagar
Bad Roads,Kadugodi
Potholes,Varthur 
Others,Koramangala
Potholes,Kaval Bairasandra
Stray Dogs,Shantala Nagar
Others,Koramangala
Others,Sampangiram Nagar
Bad Roads,Sarvagna Nagar
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Hoodi
Others,Begur 
Potholes,K R Puram
Stray Dogs,Sudham Nagara
"Trees, Parks and Playgrounds - Others",Shantala Nagar
Potholes,Mattikere
Bad Roads,Konena Agrahara
Others,Hosahalli
Bad Roads,Jayachamarajendra Nagar
Potholes,Rajaji Nagar
Others,New Tippasandra
Flooding of Roads and Footpaths,Jogupalya
Garbage,Banasavadi
Stray Dogs,Kuvempu Nagar
Water Meter,Puttenahalli
Water Supply ,Karisandra
Water Supply ,Karisandra
Garbage,Kacharkanahalli
Others,Hebbal
Parking Violations,Sudham Nagara
Streetlights,Begur 
Traffic,Attiguppe
Potholes,Jakkasandra
Garbage,Koramangala
Potholes,Koramangala
Land Pollution,J P Park
Potholes,Shantala Nagar
Parking Violations,Sanjay Nagar
Autorickshaws and Taxis,Puttenahalli
Autorickshaws and Taxis,Dodda Nekkundi
Removal of Encroachment - Lakes,Horamavu
Electricity,Kaval Bairasandra
Need New Streetlights,Ramamurthy Nagar
"Trees, Parks and Playgrounds - Others",Ramamurthy Nagar
Garbage,Kumaraswamy Layout 
Garbage,Kumaraswamy Layout 
"Trees, Parks and Playgrounds - Others",Vishwanath Nagenahalli
Traffic,C V Raman Nagar
Traffic,Attiguppe
Garbage,Byatarayanapura
Garbage,Kumaraswamy Layout 
Garbage,Sampangiram Nagar
Bad Roads,Vijnana Nagar
Garbage,HSR Layout 
Others,Ejipura
Others,Jakkuru
Footpaths,J P Park
Potholes,Dodda Nekkundi
Bad Roads,J P Park
Bad Roads,Kuvempu Nagar
Hoardings,Nagavara
Potholes,Marappana Palya
Potholes,Sampangiram Nagar
Clearing of Blockage of Under Ground Drainage Pipelines and Replacement of Damaged or Missing Manhole Cover,Sampangiram Nagar
Potholes,Konena Agrahara
Electricity,Hoodi
Others,Bharathi Nagar
Bad Roads,Maruthi Mandira
Bad Roads,Maruthi Mandira
Bad Roads,Horamavu
Bad Roads,Agaram
Others,A Narayanapura
Bad Roads,Maruthi Seva Nagar
NULL,Horamavu
Removal of Encroachment - Lakes,Horamavu
New Bus Shelters,Byatarayanapura
Potholes,Bellanduru
Parking Violations,Ejipura
Potholes,Varthur 
Stray Dogs,Nagarabhavi 
Others,Gottigere
Streetlights,Bilekahalli 
New Bus Shelters,HMT
Bad Roads,Sampangiram Nagar
Garbage,Sagayarapuram
Others,Vasanth Nagar
