Sub category,Ward Name
Potholes,A Narayanapura
Potholes,A Narayanapura
Potholes,A Narayanapura
Potholes,A Narayanapura
Potholes,A Narayanapura
Potholes,A Narayanapura
Potholes,Adugodi
Potholes,Adugodi
Potholes,Adugodi
Potholes,Agaram
Potholes,Agaram
Potholes,Agaram
Potholes,Agaram
Potholes,Agaram
Potholes,Agaram
Potholes,Agaram
Potholes,Agaram
Potholes,Agaram
Potholes,Agaram
Potholes,Agaram
Potholes,Agaram
Potholes,Anjanapura 
Potholes,Anjanapura 
Potholes,Anjanapura 
Potholes,Anjanapura 
Potholes,Aramane Nagara
Potholes,Aramane Nagara
Potholes,Aramane Nagara
Potholes,Aramane Nagara
Potholes,Arekere
Potholes,Arekere
Potholes,Arekere
Potholes,Arekere
Potholes,Arekere
Potholes,Arekere
Potholes,Atturu
Potholes,Atturu
Potholes,BTM Layout 
Potholes,Banasavadi
Potholes,Banasavadi
Potholes,Banasavadi
Potholes,Banasavadi
Potholes,Banasavadi
Potholes,Basavanapura
Potholes,Basavanapura
Potholes,Basavanapura
Potholes,Begur 
Potholes,Begur 
Potholes,Begur 
Potholes,Begur 
Potholes,Begur 
Potholes,Begur 
Potholes,Begur 
Potholes,Begur 
Potholes,Begur 
Potholes,Begur 
Potholes,Begur 
Potholes,Begur 
Potholes,Begur 
Potholes,Begur 
Potholes,Begur 
Potholes,Begur 
Potholes,Begur 
Potholes,Begur 
Potholes,Begur 
Potholes,Begur 
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Bellanduru
Potholes,Benniganahalli
Potholes,Benniganahalli
Potholes,Benniganahalli
Potholes,Bilekahalli 
Potholes,Bilekahalli 
Potholes,Bilekahalli 
Potholes,Bilekahalli 
Potholes,Bilekahalli 
Potholes,Bilekahalli 
Potholes,Bilekahalli 
Potholes,Bilekahalli 
Potholes,Bilekahalli 
Potholes,Bilekahalli 
Potholes,Bilekahalli 
Potholes,Bilekahalli 
Potholes,Bilekahalli 
Potholes,Bommanahalli
Potholes,Bommanahalli
Potholes,Byatarayanapura
Potholes,Byatarayanapura
Potholes,Byatarayanapura
Potholes,C V Raman Nagar
Potholes,C V Raman Nagar
Potholes,C V Raman Nagar
Potholes,C V Raman Nagar
Potholes,C V Raman Nagar
Potholes,C V Raman Nagar
Potholes,C V Raman Nagar
Potholes,C V Raman Nagar
Potholes,Chamrajapet
Potholes,Chickpet
Potholes,Chickpet
Potholes,Chikallasandra
Potholes,Chowdeshwari
Potholes,Cottonpete
Potholes,Deepanjali Nagar 
Potholes,Deepanjali Nagar 
Potholes,Deepanjali Nagar 
Potholes,Deepanjali Nagar 
Potholes,Deepanjali Nagar 
Potholes,Deepanjali Nagar 
Potholes,Devasandra
Potholes,Devasandra
Potholes,Devasandra
Potholes,Devasandra
Potholes,Devasandra
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Dodda Nekkundi
Potholes,Domlur
Potholes,Domlur
Potholes,Domlur
Potholes,Domlur
Potholes,Domlur
Potholes,Domlur
Potholes,Domlur
Potholes,Domlur
Potholes,Domlur
Potholes,Domlur
Potholes,Domlur
Potholes,Dr Raj Kumar 
Potholes,Ejipura
Potholes,Ejipura
Potholes,Gali Anjaneya Temple
Potholes,Gandhi Nagar
Potholes,Gandhi Nagar
Potholes,Gandhi Nagar
Potholes,Gandhi Nagar
Potholes,Gandhi Nagar
Potholes,Gandhi Nagar
Potholes,Ganesh Mandir 
Potholes,Ganga Nagar
Potholes,Ganga Nagar
Potholes,Garudachar Palya
Potholes,Garudachar Palya
Potholes,Garudachar Palya
Potholes,Garudachar Palya
Potholes,Garudachar Palya
Potholes,Garudachar Palya
Potholes,Garudachar Palya
Potholes,Garudachar Palya
Potholes,Garudachar Palya
Potholes,Girinagar 
Potholes,Gottigere
Potholes,Gurappanpalya
Potholes,Gurappanpalya
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HAL Airport 
Potholes,HBR Layout
Potholes,HBR Layout
Potholes,HBR Layout
Potholes,HBR Layout
Potholes,HBR Layout
Potholes,HBR Layout
Potholes,HBR Layout
Potholes,HBR Layout
Potholes,HBR Layout
Potholes,HBR Layout
Potholes,HMT
Potholes,HMT
Potholes,HSR Layout 
Potholes,HSR Layout 
Potholes,HSR Layout 
Potholes,HSR Layout 
Potholes,HSR Layout 
Potholes,HSR Layout 
Potholes,HSR Layout 
Potholes,HSR Layout 
Potholes,HSR Layout 
Potholes,HSR Layout 
Potholes,HSR Layout 
Potholes,HSR Layout 
Potholes,HSR Layout 
Potholes,HSR Layout 
Potholes,HSR Layout 
Potholes,HSR Layout 
Potholes,HSR Layout 
Potholes,HSR Layout 
Potholes,HSR Layout 
Potholes,HSR Layout 
Potholes,HSR Layout 
Potholes,HSR Layout 
Potholes,HSR Layout 
Potholes,HSR Layout 
Potholes,HSR Layout 
Potholes,Hagadur
Potholes,Hagadur
Potholes,Hagadur
Potholes,Hagadur
Potholes,Hagadur
Potholes,Hagadur
Potholes,Hagadur
Potholes,Hagadur
Potholes,Hagadur
Potholes,Hagadur
Potholes,Hagadur
Potholes,Hagadur
Potholes,Hagadur
Potholes,Hemmigepura
Potholes,Herohalli
Potholes,Hombegowda Nagar 
Potholes,Hongasandra 
Potholes,Hongasandra 
Potholes,Hoodi
Potholes,Hoodi
Potholes,Hoodi
Potholes,Hoodi
Potholes,Hoodi
Potholes,Hoodi
Potholes,Hoodi
Potholes,Hoodi
Potholes,Hoodi
Potholes,Hoodi
Potholes,Hoodi
Potholes,Hoodi
Potholes,Hoodi
Potholes,Hoodi
Potholes,Horamavu
Potholes,Horamavu
Potholes,Horamavu
Potholes,Horamavu
Potholes,Horamavu
Potholes,Hosakerehalli
Potholes,Hosakerehalli
Potholes,Hosakerehalli
Potholes,Hoysala Nagar
Potholes,Hoysala Nagar
Potholes,Hoysala Nagar
Potholes,Hoysala Nagar
Potholes,Hoysala Nagar
Potholes,Hoysala Nagar
Potholes,Hoysala Nagar
Potholes,J P Park
Potholes,JP Nagar 
Potholes,JP Nagar 
Potholes,JP Nagar 
Potholes,Jakkasandra
Potholes,Jakkuru
Potholes,Jakkuru
Potholes,Jalahalli
Potholes,Jalahalli
Potholes,Jalahalli
Potholes,Jalahalli
Potholes,Jaraganahalli 
Potholes,Jaraganahalli 
Potholes,Jayachamarajendra Nagar
Potholes,Jayachamarajendra Nagar
Potholes,Jayamahal
Potholes,Jayamahal
Potholes,Jayamahal
Potholes,Jayamahal
Potholes,Jayanagar 
Potholes,Jayanagar 
Potholes,Jayanagar 
Potholes,Jayanagar East 
Potholes,Jayanagar East 
Potholes,Jeevanbhima Nagar
Potholes,Jeevanbhima Nagar
Potholes,Jeevanbhima Nagar
Potholes,Jnana Bharathi
Potholes,Jnana Bharathi
Potholes,Jogupalya
Potholes,Jogupalya
Potholes,Jogupalya
Potholes,K R Puram
Potholes,K R Puram
Potholes,K R Puram
Potholes,K R Puram
Potholes,K R Puram
Potholes,K R Puram
Potholes,Kacharkanahalli
Potholes,Kadugodi
Potholes,Kadugodi
Potholes,Kadugodi
Potholes,Kadugodi
Potholes,Kadugodi
Potholes,Kadugodi
Potholes,Kadugodi
Potholes,Kadugodi
Potholes,Kadugodi
Potholes,Kadugodi
Potholes,Kamakshipalya
Potholes,Kammanahalli
Potholes,Kaval Bairasandra
Potholes,Kaval Bairasandra
Potholes,Kaval Bairasandra
Potholes,Kaval Bairasandra
Potholes,Kaval Bairasandra
Potholes,Kaval Bairasandra
Potholes,Kaveripura
Potholes,Kengeri 
Potholes,Kengeri 
Potholes,Kodigehalli
Potholes,Kodigehalli
Potholes,Konankunte
Potholes,Konankunte
Potholes,Konankunte
Potholes,Konena Agrahara
Potholes,Konena Agrahara
Potholes,Konena Agrahara
Potholes,Konena Agrahara
Potholes,Konena Agrahara
Potholes,Koramangala
Potholes,Koramangala
Potholes,Koramangala
Potholes,Koramangala
Potholes,Koramangala
Potholes,Koramangala
Potholes,Koramangala
Potholes,Koramangala
Potholes,Koramangala
Potholes,Koramangala
Potholes,Koramangala
Potholes,Koramangala
Potholes,Koramangala
Potholes,Koramangala
Potholes,Kumaraswamy Layout 
Potholes,Laggere
Potholes,Lakkasandra 
Potholes,Lakshmi Devi Nagar
Potholes,Lingarajapura
Potholes,Malleswaram
Potholes,Mangamannapalya
Potholes,Mangamannapalya
Potholes,Marappana Palya
Potholes,Marappana Palya
Potholes,Marappana Palya
Potholes,Marathahalli
Potholes,Marathahalli
Potholes,Marathahalli
Potholes,Marathahalli
Potholes,Marathahalli
Potholes,Marathahalli
Potholes,Marathahalli
Potholes,Maruthi Seva Nagar
Potholes,Maruthi Seva Nagar
Potholes,Mattikere
Potholes,Mattikere
Potholes,Mattikere
Potholes,Muneshwara Nagar
Potholes,Nagapura
Potholes,Nagarabhavi 
Potholes,Nagarabhavi 
Potholes,Nagarabhavi 
Potholes,Nagarabhavi 
Potholes,Nagavara
Potholes,Nagavara
Potholes,Nagavara
Potholes,Nagavara
Potholes,Nagavara
Potholes,Nagavara
Potholes,Nagavara
Potholes,Nayandahalli
Potholes,Nayandahalli
Potholes,New Tippasandra
Potholes,New Tippasandra
Potholes,New Tippasandra
Potholes,New Tippasandra
Potholes,New Tippasandra
Potholes,New Tippasandra
Potholes,New Tippasandra
Potholes,New Tippasandra
Potholes,New Tippasandra
Potholes,New Tippasandra
Potholes,New Tippasandra
Potholes,New Tippasandra
Potholes,New Tippasandra
Potholes,New Tippasandra
Potholes,New Tippasandra
Potholes,New Tippasandra
Potholes,New Tippasandra
Potholes,New Tippasandra
Potholes,New Tippasandra
Potholes,New Tippasandra
Potholes,Other
Potholes,Other
Potholes,Other
Potholes,Other
Potholes,Other
Potholes,Other
Potholes,Other
Potholes,Other
Potholes,Other
Potholes,Pattabhiram Nagar 
Potholes,Peenya Industrial Area
Potholes,Peenya Industrial Area
Potholes,Peenya Industrial Area
Potholes,Peenya Industrial Area
Potholes,Peenya Industrial Area
Potholes,Pulikeshinagar
Potholes,Pulikeshinagar
Potholes,Pulikeshinagar
Potholes,Radhakrishna Temple 
Potholes,Rajaji Nagar
Potholes,Rajarajeshwari Nagar 
Potholes,Rajarajeshwari Nagar 
Potholes,Rajarajeshwari Nagar 
Potholes,Rajarajeshwari Nagar 
Potholes,Rajarajeshwari Nagar 
Potholes,Rajarajeshwari Nagar 
Potholes,Ramamurthy Nagar
Potholes,Ramamurthy Nagar
Potholes,Ramamurthy Nagar
Potholes,Ramamurthy Nagar
Potholes,Ramamurthy Nagar
Potholes,Sagayarapuram
Potholes,Sagayarapuram
Potholes,Sagayarapuram
Potholes,Sagayarapuram
Potholes,Sagayarapuram
Potholes,Sagayarapuram
Potholes,Sagayarapuram
Potholes,Sampangiram Nagar
Potholes,Sampangiram Nagar
Potholes,Sampangiram Nagar
Potholes,Sampangiram Nagar
Potholes,Sampangiram Nagar
Potholes,Sampangiram Nagar
Potholes,Sampangiram Nagar
Potholes,Sampangiram Nagar
Potholes,Sampangiram Nagar
Potholes,Sampangiram Nagar
Potholes,Sampangiram Nagar
Potholes,Sampangiram Nagar
Potholes,Sampangiram Nagar
Potholes,Sampangiram Nagar
Potholes,Sampangiram Nagar
Potholes,Sampangiram Nagar
Potholes,Sarakki
Potholes,Sarakki
Potholes,Sarvagna Nagar
Potholes,Shakambari Nagar 
Potholes,Shakambari Nagar 
Potholes,Shantala Nagar
Potholes,Shantala Nagar
Potholes,Shantala Nagar
Potholes,Shantala Nagar
Potholes,Shantala Nagar
Potholes,Shantala Nagar
Potholes,Shantala Nagar
Potholes,Shantala Nagar
Potholes,Shantala Nagar
Potholes,Shantala Nagar
Potholes,Shantala Nagar
Potholes,Shantala Nagar
Potholes,Shantala Nagar
Potholes,Shantala Nagar
Potholes,Shantala Nagar
Potholes,Shantala Nagar
Potholes,Shantala Nagar
Potholes,Shantala Nagar
Potholes,Shantala Nagar
Potholes,Shantala Nagar
Potholes,Shantala Nagar
Potholes,Shantala Nagar
Potholes,Shantala Nagar
Potholes,Shanthi Nagar
Potholes,Shanthi Nagar
Potholes,Shivaji Nagar
Potholes,Singasandra
Potholes,Singasandra
Potholes,Singasandra
Potholes,Singasandra
Potholes,Singasandra
Potholes,Singasandra
Potholes,Singasandra
Potholes,Singasandra
Potholes,Singasandra
Potholes,Subhash Nagar
Potholes,Subhash Nagar
Potholes,Subhash Nagar
Potholes,Subramanya Nagar
Potholes,Suddagunte Palya
Potholes,Suddagunte Palya
Potholes,Suddagunte Palya
Potholes,Suddagunte Palya
Potholes,Suddagunte Palya
Potholes,Suddagunte Palya
Potholes,Suddagunte Palya
Potholes,Sudham Nagara
Potholes,Sunkenahalli
Potholes,T Dasarahalli
Potholes,T Dasarahalli
Potholes,Thanisandra
Potholes,Thanisandra
Potholes,Thanisandra
Potholes,Thanisandra
Potholes,Thanisandra
Potholes,Thanisandra
Potholes,Thanisandra
Potholes,Thanisandra
Potholes,Thanisandra
Potholes,Thanisandra
Potholes,Thanisandra
Potholes,Ulsoor
Potholes,Ulsoor
Potholes,Ulsoor
Potholes,Ulsoor
Potholes,Uttarahalli
Potholes,Uttarahalli
Potholes,Uttarahalli
Potholes,Uttarahalli
Potholes,Uttarahalli
Potholes,Uttarahalli
Potholes,Varthur 
Potholes,Varthur 
Potholes,Varthur 
Potholes,Varthur 
Potholes,Varthur 
Potholes,Varthur 
Potholes,Varthur 
Potholes,Varthur 
Potholes,Varthur 
Potholes,Varthur 
Potholes,Varthur 
Potholes,Varthur 
Potholes,Varthur 
Potholes,Varthur 
Potholes,Varthur 
Potholes,Varthur 
Potholes,Varthur 
Potholes,Varthur 
Potholes,Vasanth Nagar
Potholes,Vasanth Nagar
Potholes,Vasanthapura
Potholes,Vasanthapura
Potholes,Vasanthapura
Potholes,Vasanthapura
Potholes,Vasanthapura
Potholes,Vidya Peeta 
Potholes,Vidya Peeta 
Potholes,Vidya Peeta 
Potholes,Vidyaranyapura
Potholes,Vidyaranyapura
Potholes,Vijayanagar
Potholes,Vijnana Nagar
Potholes,Vijnana Nagar
Potholes,Vijnana Nagar
Potholes,Vijnana Nagar
Potholes,Vijnana Nagar
Potholes,Vijnana Nagar
Potholes,Vijnana Nagar
Potholes,Vijnana Nagar
Potholes,Vijnana Nagar
Potholes,Vijnana Nagar
Potholes,Vijnana Nagar
Potholes,Vijnana Nagar
Potholes,Vijnana Nagar
Potholes,Vijnanapura
Potholes,Vijnanapura
Potholes,Vishveshwarapura
Potholes,Vishveshwarapura
Potholes,Vishveshwarapura
Potholes,Vishwanath Nagenahalli
Potholes,Vishwanath Nagenahalli
Sub category,Ward Name
